date,new_registered_users,active_users,platform_visits,paid_enrollments,average_price,discount_rate,marketing_spend,revenue
2023-05-01,103,337,727,18,1172.04,0.0775,3164.09,18520.4
2023-05-02,108,397,767,20,1146.97,0.0842,2211.43,20760.46
2023-05-03,118,417,1143,19,1246.22,0.0777,2700.81,21789.59
2023-05-04,121,433,885,19,1174.4,0.0945,2351.27,20212.95
2023-05-05,105,366,812,17,1136.21,0.055,2564.2,17801.64
2023-05-06,98,386,1031,18,1078.08,0.0518,1838.05,18335.05
2023-05-07,85,288,527,8,1131.48,0.065,2458.59,7976.41
2023-05-08,147,485,1353,52,1137.46,0.1338,7132.96,57742.05
2023-05-09,154,539,1406,57,1236.56,0.1077,6975.27,69186.14
2023-05-10,144,584,1765,50,1080.25,0.0961,6546.19,51996.44
2023-05-11,163,649,1664,57,1111.85,0.1448,6733.63,57189.53
2023-05-12,128,548,1149,45,1175.45,0.0678,7151.54,55389.06
2023-05-13,117,466,1164,38,1092.64,0.1087,5713.64,39421.15
2023-05-14,113,472,1121,40,1142.08,0.0991,5654.94,45807.55
2023-05-15,143,465,956,40,1122.48,0.112,6323.45,41434.8
2023-05-16,145,448,1069,42,1125.47,0.1147,6586.2,43710.82
2023-05-17,132,527,1066,54,1134.73,0.0804,6817.67,64894.92
2023-05-18,151,523,1377,55,1075.95,0.144,7179.16,56584.58
2023-05-19,96,302,678,17,1146.27,0.0585,1762.42,18673.08
2023-05-20,90,308,857,13,1177.07,0.0557,2219.72,14845.69
2023-05-21,93,315,749,10,1148.18,0.0671,2935.28,10235.91
2023-05-22,96,324,678,16,1107.63,0.0547,2047.28,14365.67
2023-05-23,111,462,1169,20,1094.01,0.0652,2151.33,18370.93
2023-05-24,105,406,906,20,1106.38,0.0386,2722.29,21184.62
2023-05-25,101,326,777,10,1087.68,0.0888,1290.21,10830.8
2023-05-26,108,369,928,25,1105.74,0.06,2294.83,25560.73
2023-05-27,95,379,870,14,1158.34,0.0667,1965.5,14153.22
2023-05-28,94,375,675,15,1157.56,0.0865,2409.7,15684.73
2023-05-29,104,419,925,20,1114.46,0.0642,1843.26,20139.06
2023-05-30,99,352,840,16,1052.16,0.0414,1739.74,14680.72
2023-05-31,97,417,1153,24,1125.93,0.0845,2477.09,23414.58
2023-06-01,106,362,968,26,1137.36,0.0561,2539.46,29979.9
2023-06-02,101,404,762,16,1131.9,0.081,1889.43,16337.46
2023-06-03,79,328,847,13,1042.55,0.0765,2561.0,10749.5
2023-06-04,77,301,579,15,1068.8,0.0988,1765.67,14448.47
2023-06-05,104,358,875,28,1186.51,0.0427,3777.73,33065.45
2023-06-06,105,399,843,28,1161.25,0.0898,3355.91,32002.86
2023-06-07,113,457,1057,33,1169.45,0.0668,3079.74,37735.2
2023-06-08,103,392,871,22,1260.5,0.0523,2928.23,27319.04
2023-06-09,101,436,1001,33,1168.73,0.0843,3125.33,37922.15
2023-06-10,85,312,715,17,1146.24,0.0717,3680.23,19072.18
2023-06-11,73,339,815,17,1123.95,0.0819,2347.96,16640.17
